plot,species,individual,var,value
e15,BETNAN,3,height,14
e15,BETNAN,3,flowers,0
e15,BETNAN,4,height,15
e15,BETNAN,4,flowers,1
e15,VACVIT,1,height,7.2
e15,VACVIT,1,flowers,0
e15,VACVIT,2,height,3.2
e15,VACVIT,2,flowers,0
e15,VACVIT,3,height,4.1
e15,VACVIT,3,flowers,0
e15,VACVIT,4,height,5.9
e15,VACVIT,4,flowers,0
e16,ALL,NA,vegetation_height,7
e16,BETNAN,1,height,16
e16,BETNAN,1,flowers,0
e16,BETNAN,2,height,12
e16,BETNAN,2,flowers,0
e16,BETNAN,3,height,8
e16,BETNAN,3,flowers,1
e16,BETNAN,4,height,12
e16,BETNAN,4,flowers,1
e16,VACVIT,1,height,3.6
e16,VACVIT,1,flowers,0
e16,VACVIT,2,height,3.1
e16,VACVIT,2,flowers,0
e16,VACVIT,3,height,4.4
e16,VACVIT,3,flowers,0
e16,VACVIT,4,height,5.8
e16,VACVIT,4,flowers,0
e17,ALL,NA,vegetation_height,9
e17,BETNAN,1,height,10.5
e17,BETNAN,1,flowers,0
e17,BETNAN,2,height,12
e17,BETNAN,2,flowers,0
e17,BETNAN,3,height,17
e17,BETNAN,3,flowers,1
e17,BETNAN,4,height,16
e17,BETNAN,4,flowers,0
e17,VACMYR,1,height,6.5
e17,VACMYR,1,flowers,1
e17,VACMYR,2,height,5.4
e17,VACMYR,2,flowers,0
e17,VACMYR,3,height,6.2
e17,VACMYR,3,flowers,0
e17,VACMYR,4,height,5
e17,VACMYR,4,flowers,0
e17,VACVIT,1,height,4.1
e17,VACVIT,1,flowers,0
e17,VACVIT,2,height,4.4
e17,VACVIT,2,flowers,0
e17,VACVIT,3,height,3.6
e17,VACVIT,3,flowers,0
e17,VACVIT,4,height,3
e17,VACVIT,4,flowers,0
e18,ALL,NA,vegetation_height,3
e18,BETNAN,1,height,7
e18,BETNAN,1,flowers,0
e18,BETNAN,2,height,6.5
e18,BETNAN,2,flowers,0
e18,BETNAN,3,height,6.5
e18,BETNAN,3,flowers,1
e18,VACVIT,1,height,2.5
e18,VACVIT,1,flowers,0
e18,VACVIT,2,height,2.1
e18,VACVIT,2,flowers,0
e18,VACVIT,3,height,2.2
e18,VACVIT,3,flowers,0
e18,VACVIT,4,height,1.6
e18,VACVIT,4,flowers,0
e19,ALL,NA,vegetation_height,9
e19,BETNAN,1,height,12
e19,BETNAN,1,flowers,1
e19,BETNAN,2,height,11
e19,BETNAN,2,flowers,0
e19,BETNAN,3,height,7.5
e19,BETNAN,3,flowers,0
e19,BETNAN,4,height,6.5
e19,BETNAN,4,flowers,0
e19,VACVIT,1,height,2.1
e19,VACVIT,1,flowers,0
e19,VACVIT,2,height,1.9
e19,VACVIT,2,flowers,1
e19,VACVIT,3,height,3.9
e19,VACVIT,3,flowers,0
e19,VACVIT,4,height,3.8
e19,VACVIT,4,flowers,0
e2,ALL,NA,vegetation_height,13
e2,BETNAN,1,height,29
e2,BETNAN,1,flowers,1
e2,BETNAN,2,height,29
e2,BETNAN,2,flowers,0
e2,BETNAN,3,height,41
e2,BETNAN,3,flowers,0
e2,SOLVIR,1,height,11.8
e2,SOLVIR,1,flowers,0
e2,SOLVIR,2,height,5
e2,SOLVIR,2,flowers,0
e2,SOLVIR,3,height,4.6
e2,SOLVIR,3,flowers,0
e2,SOLVIR,4,height,4.7
e2,SOLVIR,4,flowers,0
e2,VACMYR,1,height,11.9
e2,VACMYR,1,flowers,1
e2,VACMYR,2,height,12.5
e2,VACMYR,2,flowers,1
e2,VACMYR,3,height,9.7
e2,VACMYR,3,flowers,0
e2,VACMYR,4,height,7.8
e2,VACMYR,4,flowers,0
e2,VACVIT,1,height,4.5
e2,VACVIT,1,flowers,0
e2,VACVIT,2,height,2.6
e2,VACVIT,2,flowers,0
e2,VACVIT,3,height,3.9
e2,VACVIT,3,flowers,0
e2,VACVIT,4,height,3.2
e2,VACVIT,4,flowers,0
e20,ALL,NA,vegetation_height,5
e20,BETNAN,1,height,9
e20,BETNAN,1,flowers,0
e20,BETNAN,2,height,11
e20,BETNAN,2,flowers,0
e20,BETNAN,3,height,9
e20,BETNAN,3,flowers,0
e20,BETNAN,4,height,12
e20,BETNAN,4,flowers,1
e20,VACVIT,1,height,4.2
e20,VACVIT,1,flowers,0
e20,VACVIT,2,height,3.1
e20,VACVIT,2,flowers,0
e20,VACVIT,3,height,3
e20,VACVIT,3,flowers,0
e20,VACVIT,4,height,2.1
e20,VACVIT,4,flowers,0
e21,ALL,NA,vegetation_height,5
e21,BETNAN,1,height,7
e21,BETNAN,1,flowers,1
e21,BETNAN,2,height,5
e21,BETNAN,2,flowers,0
e21,BETNAN,3,height,6
e21,BETNAN,3,flowers,0
e21,BETNAN,4,height,8
e21,BETNAN,4,flowers,1
e21,VACVIT,1,height,2.5
e21,VACVIT,1,flowers,1
e21,VACVIT,2,height,2.4
e21,VACVIT,2,flowers,0
e21,VACVIT,3,height,2.9
e21,VACVIT,3,flowers,0
e21,VACVIT,4,height,2.3
e21,VACVIT,4,flowers,0
e22,ALL,NA,vegetation_height,3
e22,VACVIT,1,height,2.1
e22,VACVIT,1,flowers,0
e22,VACVIT,2,height,1.1
e22,VACVIT,2,flowers,0
e22,VACVIT,3,height,1.6
e22,VACVIT,3,flowers,0
e22,VACVIT,4,height,2.5
e22,VACVIT,4,flowers,0
e23,ALL,NA,vegetation_height,6
e23,BETNAN,1,height,8
e23,BETNAN,1,flowers,0
e23,BETNAN,2,height,12
e23,BETNAN,2,flowers,0
e23,BETNAN,3,height,11
e23,BETNAN,3,flowers,0
e23,BETNAN,4,height,15
e23,BETNAN,4,flowers,1
e23,VACVIT,1,height,3
e23,VACVIT,1,flowers,0
e23,VACVIT,2,height,1.5
e23,VACVIT,2,flowers,0
e23,VACVIT,3,height,3.3
e23,VACVIT,3,flowers,0
e23,VACVIT,4,height,3.1
e23,VACVIT,4,flowers,0
e24,ALL,NA,vegetation_height,4
e24,BETNAN,1,height,5
e24,BETNAN,1,flowers,0
e24,BETNAN,2,height,7
e24,BETNAN,2,flowers,0
e24,VACVIT,1,height,2.5
e24,VACVIT,1,flowers,0
e24,VACVIT,2,height,1.7
e24,VACVIT,2,flowers,0
e24,VACVIT,3,height,3.1
e24,VACVIT,3,flowers,0
e24,VACVIT,4,height,2.6
e24,VACVIT,4,flowers,0
e25,ALL,NA,vegetation_height,7
e25,BETNAN,1,height,13
e25,BETNAN,1,flowers,1
e25,BETNAN,2,height,11.5
e25,BETNAN,2,flowers,0
e25,BETNAN,3,height,10
e25,BETNAN,3,flowers,0
e25,VACMYR,1,height,3.2
e25,VACMYR,1,flowers,0
e25,VACMYR,2,height,3.4
e25,VACMYR,2,flowers,0
e25,VACMYR,3,height,2.9
e25,VACMYR,3,flowers,0
e25,VACMYR,4,height,2.8
e25,VACMYR,4,flowers,0
e25,VACVIT,1,height,3.1
e25,VACVIT,1,flowers,0
e25,VACVIT,2,height,4.8
e25,VACVIT,2,flowers,0
e25,VACVIT,3,height,5.7
e25,VACVIT,3,flowers,0
e25,VACVIT,4,height,3.5
e25,VACVIT,4,flowers,0
e3,ALL,NA,vegetation_height,14
e3,BETNAN,1,height,17
e3,BETNAN,1,flowers,0
e3,BETNAN,2,height,12
e3,BETNAN,2,flowers,0
e3,BETNAN,3,height,24
e3,BETNAN,3,flowers,1
e3,BETNAN,4,height,21
e3,BETNAN,4,flowers,0
e3,SOLVIR,1,height,4.7
e3,SOLVIR,1,flowers,0
e3,SOLVIR,2,height,9.6
e3,SOLVIR,2,flowers,0
e3,SOLVIR,3,height,9.5
e3,SOLVIR,3,flowers,0
e3,SOLVIR,4,height,6.1
e3,SOLVIR,4,flowers,0
e3,VACMYR,1,height,11.6
e3,VACMYR,1,flowers,0
e3,VACMYR,2,height,11.2
e3,VACMYR,2,flowers,0
e3,VACMYR,3,height,13.3
e3,VACMYR,3,flowers,1
e3,VACMYR,4,height,9.6
e3,VACMYR,4,flowers,0
e3,VACVIT,1,height,4.8
e3,VACVIT,1,flowers,0
e3,VACVIT,2,height,5.4
e3,VACVIT,2,flowers,0
e3,VACVIT,3,height,6.6
e3,VACVIT,3,flowers,0
e3,VACVIT,4,height,6
e3,VACVIT,4,flowers,1
e4,ALL,NA,vegetation_height,18
e4,BETNAN,1,height,28
e4,BETNAN,1,flowers,0
e4,BETNAN,2,height,16
e4,BETNAN,2,flowers,0
e4,BETNAN,3,height,28.5
e4,BETNAN,3,flowers,0
e4,BETNAN,4,height,26
e4,BETNAN,4,flowers,0
e4,SOLVIR,1,height,7.2
e4,SOLVIR,1,flowers,0
e4,SOLVIR,2,height,6.3
e4,SOLVIR,2,flowers,0
e4,SOLVIR,3,height,5.2
e4,SOLVIR,3,flowers,0
e4,SOLVIR,4,height,6.8
e4,SOLVIR,4,flowers,0
e4,VACMYR,1,height,12.3
e4,VACMYR,1,flowers,0
e4,VACMYR,2,height,6.3
e4,VACMYR,2,flowers,0
e4,VACMYR,3,height,7.5
e4,VACMYR,3,flowers,1
e4,VACMYR,4,height,9.2
e4,VACMYR,4,flowers,0
e4,VACULI,1,height,11
e4,VACULI,1,flowers,0
e4,VACULI,2,height,9.7
e4,VACULI,2,flowers,1
e4,VACULI,3,height,8
e4,VACULI,3,flowers,0
e4,VACULI,4,height,11.5
e4,VACULI,4,flowers,0
e4,VACVIT,1,height,2.7
e4,VACVIT,1,flowers,1
e4,VACVIT,2,height,3.8
e4,VACVIT,2,flowers,1
e4,VACVIT,3,height,3.2
e4,VACVIT,3,flowers,0
e4,VACVIT,4,height,6.1
e4,VACVIT,4,flowers,0
e5,ALL,NA,vegetation_height,9
e5,BETNAN,1,height,15
e5,BETNAN,1,flowers,0
e5,VACMYR,1,height,9.2
e5,VACMYR,1,flowers,1
e5,VACMYR,2,height,8.1
e5,VACMYR,2,flowers,1
e5,VACMYR,3,height,7.6
e5,VACMYR,3,flowers,0
e5,VACMYR,4,height,5.5
e5,VACMYR,4,flowers,0
e5,VACVIT,1,height,5.4
e5,VACVIT,1,flowers,0
e5,VACVIT,2,height,4.8
e5,VACVIT,2,flowers,1
e5,VACVIT,3,height,5.1
e5,VACVIT,3,flowers,0
e5,VACVIT,4,height,4.8
e5,VACVIT,4,flowers,1
e6,ALL,NA,vegetation_height,15
e6,BETNAN,1,height,24
e6,BETNAN,1,flowers,0
e6,BETNAN,2,height,30
e6,BETNAN,2,flowers,1
e6,BETNAN,3,height,16
e6,BETNAN,3,flowers,0
e6,SOLVIR,1,height,4.5
e6,SOLVIR,1,flowers,0
e6,SOLVIR,2,height,4.4
e6,SOLVIR,2,flowers,0
e6,SOLVIR,3,height,8.3
e6,SOLVIR,3,flowers,0
e6,VACMYR,1,height,7
e6,VACMYR,1,flowers,0
e6,VACMYR,2,height,5.8
e6,VACMYR,2,flowers,0
e6,VACMYR,3,height,5
e6,VACMYR,3,flowers,0
e6,VACMYR,4,height,6.2
e6,VACMYR,4,flowers,1
e6,VACULI,1,height,9.4
e6,VACULI,1,flowers,1
e6,VACULI,2,height,7.8
e6,VACULI,2,flowers,1
e6,VACULI,3,height,9.2
e6,VACULI,3,flowers,1
e6,VACULI,4,height,7.2
e6,VACULI,4,flowers,1
e6,VACVIT,1,height,2.3
e6,VACVIT,1,flowers,0
e6,VACVIT,2,height,4.4
e6,VACVIT,2,flowers,1
e6,VACVIT,3,height,3.9
e6,VACVIT,3,flowers,0
e6,VACVIT,4,height,4.6
e6,VACVIT,4,flowers,1
e7,ALL,NA,vegetation_height,15
e7,BETNAN,1,height,25
e7,BETNAN,1,flowers,0
e7,BETNAN,2,height,24
e7,BETNAN,2,flowers,0
e7,BETNAN,3,height,26
e7,BETNAN,3,flowers,0
e7,VACMYR,1,height,9.1
e7,VACMYR,1,flowers,0
e7,VACMYR,2,height,10.4
e7,VACMYR,2,flowers,0
e7,VACMYR,3,height,6.8
e7,VACMYR,3,flowers,0
e7,VACMYR,4,height,6.9
e7,VACMYR,4,flowers,0
e7,VACULI,1,height,12.9
e7,VACULI,1,flowers,1
e7,VACULI,2,height,10.3
e7,VACULI,2,flowers,1
e7,VACULI,3,height,6.8
e7,VACULI,3,flowers,0
e7,VACULI,4,height,13.6
e7,VACULI,4,flowers,1
e7,VACVIT,1,height,5.2
e7,VACVIT,1,flowers,0
e7,VACVIT,2,height,5.3
e7,VACVIT,2,flowers,0
e7,VACVIT,3,height,5.9
e7,VACVIT,3,flowers,0
e7,VACVIT,4,height,6.6
e7,VACVIT,4,flowers,1
e8,ALL,NA,vegetation_height,10
e8,BETNAN,1,height,23
e8,BETNAN,1,flowers,1
e8,BETNAN,2,height,27
e8,BETNAN,2,flowers,0
e8,BETNAN,3,height,14
e8,BETNAN,3,flowers,0
e8,SOLVIR,1,height,7.8
e8,SOLVIR,1,flowers,0
e8,SOLVIR,2,height,6
e8,SOLVIR,2,flowers,0
e8,SOLVIR,3,height,4.5
e8,SOLVIR,3,flowers,0
e8,SOLVIR,4,height,9.1
e8,SOLVIR,4,flowers,0
e8,VACMYR,1,height,11.2
e8,VACMYR,1,flowers,1
e8,VACMYR,2,height,8.9
e8,VACMYR,2,flowers,0
e8,VACMYR,3,height,10.6
e8,VACMYR,3,flowers,0
e8,VACMYR,4,height,8.1
e8,VACMYR,4,flowers,0
e8,VACULI,1,height,9.9
e8,VACULI,1,flowers,1
e8,VACULI,2,height,8.3
e8,VACULI,2,flowers,1
e8,VACULI,3,height,11.5
e8,VACULI,3,flowers,1
e8,VACULI,4,height,11.4
e8,VACULI,4,flowers,0
e8,VACVIT,1,height,4.6
e8,VACVIT,1,flowers,0
e8,VACVIT,2,height,5.2
e8,VACVIT,2,flowers,0
e8,VACVIT,3,height,3.6
e8,VACVIT,3,flowers,0
e8,VACVIT,4,height,2.8
e8,VACVIT,4,flowers,0
e9,ALL,NA,vegetation_height,10
e9,BETNAN,1,height,13
e9,BETNAN,1,flowers,1
e9,BETNAN,2,height,39
e9,BETNAN,2,flowers,0
e9,BETNAN,3,height,15
e9,BETNAN,3,flowers,0
e9,BETNAN,4,height,16.5
e9,BETNAN,4,flowers,1
e9,SOLVIR,1,height,5
e9,SOLVIR,1,flowers,0
e9,SOLVIR,2,height,4.2
e9,SOLVIR,2,flowers,0
e9,SOLVIR,3,height,5.8
e9,SOLVIR,3,flowers,0
e9,SOLVIR,4,height,4.7
e9,SOLVIR,4,flowers,0
e9,VACMYR,1,height,6.7
e9,VACMYR,1,flowers,0
e9,VACMYR,2,height,6.2
e9,VACMYR,2,flowers,0
e9,VACMYR,3,height,8.2
e9,VACMYR,3,flowers,0
e9,VACMYR,4,height,5.1
e9,VACMYR,4,flowers,0
e9,VACVIT,1,height,3.8
e9,VACVIT,1,flowers,1
e9,VACVIT,2,height,4.7
e9,VACVIT,2,flowers,0
e9,VACVIT,3,height,3.1
e9,VACVIT,3,flowers,0
e9,VACVIT,4,height,3.2
e9,VACVIT,4,flowers,0
f1,ALL,NA,vegetation_height,8
f1,VACMYR,1,height,7.5
f1,VACMYR,1,flowers,1
f1,VACMYR,2,height,5.6
f1,VACMYR,2,flowers,0
f1,VACMYR,3,height,8.2
f1,VACMYR,3,flowers,1
f1,VACMYR,4,height,5.4
f1,VACMYR,4,flowers,0
f1,VACVIT,1,height,4.6
f1,VACVIT,1,flowers,0
f1,VACVIT,2,height,4.2
f1,VACVIT,2,flowers,0
f1,VACVIT,3,height,4.6
f1,VACVIT,3,flowers,0
f1,VACVIT,4,height,4.6
f1,VACVIT,4,flowers,0
f10,ALL,NA,vegetation_height,7
f10,BETNAN,1,height,19
f10,BETNAN,1,flowers,0
f10,SOLVIR,1,height,5.8
f10,SOLVIR,1,flowers,0
f10,SOLVIR,2,height,6.5
f10,SOLVIR,2,flowers,0
f10,SOLVIR,3,height,5.2
f10,SOLVIR,3,flowers,0
f10,SOLVIR,4,height,4.8
f10,SOLVIR,4,flowers,0
f10,VACMYR,1,height,8.4
f10,VACMYR,1,flowers,1
f10,VACMYR,2,height,6.9
f10,VACMYR,2,flowers,1
f10,VACMYR,3,height,6.2
f10,VACMYR,3,flowers,1
f10,VACMYR,4,height,6.2
f10,VACMYR,4,flowers,0
f10,VACVIT,1,height,4.2
f10,VACVIT,1,flowers,0
f10,VACVIT,2,height,2.5
f10,VACVIT,2,flowers,1
f10,VACVIT,3,height,5.3
f10,VACVIT,3,flowers,0
f10,VACVIT,4,height,5.1
f10,VACVIT,4,flowers,0
f11,ALL,NA,vegetation_height,5
f11,BISVIV,1,height,6
f11,BISVIV,1,flowers,0
f11,BISVIV,2,height,3.5
f11,BISVIV,2,flowers,0
f11,BISVIV,3,height,1.2
f11,BISVIV,3,flowers,0
f11,BISVIV,4,height,2.7
f11,BISVIV,4,flowers,0
f12,ALL,NA,vegetation_height,9
f12,BISVIV,1,height,7.3
f12,BISVIV,1,flowers,0
f12,BISVIV,2,height,3.6
f12,BISVIV,2,flowers,0
f12,BISVIV,3,height,2.1
f12,BISVIV,3,flowers,0
f12,BISVIV,4,height,7
f12,BISVIV,4,flowers,0
f12,SOLVIR,1,height,9.2
f12,SOLVIR,1,flowers,0
f12,SOLVIR,2,height,6.4
f12,SOLVIR,2,flowers,0
f12,SOLVIR,3,height,5.8
f12,SOLVIR,3,flowers,0
f12,SOLVIR,4,height,6.6
f12,SOLVIR,4,flowers,0
f12,VACMYR,1,height,11.5
f12,VACMYR,1,flowers,0
f12,VACMYR,2,height,8.6
f12,VACMYR,2,flowers,0
f12,VACMYR,3,height,8.2
f12,VACMYR,3,flowers,0
f12,VACMYR,4,height,11.6
f12,VACMYR,4,flowers,1
f13,ALL,NA,vegetation_height,9
f13,BETNAN,1,height,9
f13,BETNAN,1,flowers,0
f13,BETNAN,2,height,12
f13,BETNAN,2,flowers,0
f13,BETNAN,3,height,8.5
f13,BETNAN,3,flowers,0
f13,BETNAN,4,height,8.3
f13,BETNAN,4,flowers,0
f13,BISVIV,1,height,7.5
f13,BISVIV,1,flowers,0
f13,BISVIV,2,height,4.6
f13,BISVIV,2,flowers,0
f13,BISVIV,3,height,3.3
f13,BISVIV,3,flowers,0
f13,BISVIV,4,height,3.9
f13,BISVIV,4,flowers,0
f13,SOLVIR,1,height,8.4
f13,SOLVIR,1,flowers,0
f13,SOLVIR,2,height,7.9
f13,SOLVIR,2,flowers,0
f13,SOLVIR,3,height,9.6
f13,SOLVIR,3,flowers,0
f13,SOLVIR,4,height,6.2
f13,SOLVIR,4,flowers,0
f13,VACMYR,1,height,8.1
f13,VACMYR,1,flowers,0
f13,VACMYR,2,height,5.6
f13,VACMYR,2,flowers,0
f13,VACMYR,3,height,3.1
f13,VACMYR,3,flowers,0
f13,VACMYR,4,height,3.5
f13,VACMYR,4,flowers,0
f14,ALL,NA,vegetation_height,10
f14,BETNAN,1,height,12
f14,BETNAN,1,flowers,0
f14,BETNAN,2,height,8.3
f14,BETNAN,2,flowers,0
f14,BETNAN,3,height,9.6
f14,BETNAN,3,flowers,0
f14,BISVIV,1,height,7.4
f14,BISVIV,1,flowers,0
f14,BISVIV,2,height,4.9
f14,BISVIV,2,flowers,0
f14,BISVIV,3,height,3.8
f14,BISVIV,3,flowers,0
f14,BISVIV,4,height,2.2
f14,BISVIV,4,flowers,0
f14,SOLVIR,1,height,6.9
f14,SOLVIR,1,flowers,0
f14,SOLVIR,2,height,5.1
f14,SOLVIR,2,flowers,0
f14,SOLVIR,3,height,9.2
f14,SOLVIR,3,flowers,0
f14,SOLVIR,4,height,5.8
f14,SOLVIR,4,flowers,0
f14,VACMYR,1,height,9.6
f14,VACMYR,1,flowers,1
f14,VACMYR,2,height,14.7
f14,VACMYR,2,flowers,1
f14,VACMYR,3,height,8.9
f14,VACMYR,3,flowers,1
f14,VACMYR,4,height,9.6
f14,VACMYR,4,flowers,1
f14,VACVIT,1,height,4.6
f14,VACVIT,1,flowers,0
f14,VACVIT,2,height,2.5
f14,VACVIT,2,flowers,0
f14,VACVIT,3,height,4.4
f14,VACVIT,3,flowers,0
f14,VACVIT,4,height,5.8
f14,VACVIT,4,flowers,0
f15,ALL,NA,vegetation_height,25
f15,BETNAN,1,height,25
f15,BETNAN,1,flowers,0
f15,BETNAN,2,height,22
f15,BETNAN,2,flowers,0
f15,BETNAN,3,height,33
f15,BETNAN,3,flowers,0
f15,BETNAN,4,height,27
f15,BETNAN,4,flowers,0
f15,VACMYR,1,height,11.6
f15,VACMYR,1,flowers,1
f15,VACMYR,2,height,7.5
f15,VACMYR,2,flowers,0
f15,VACMYR,3,height,6
f15,VACMYR,3,flowers,0
f15,VACMYR,4,height,9.3
f15,VACMYR,4,flowers,0
f15,VACVIT,1,height,4.2
f15,VACVIT,1,flowers,0
f15,VACVIT,2,height,3.3
f15,VACVIT,2,flowers,0
f15,VACVIT,3,height,4.1
f15,VACVIT,3,flowers,0
f15,VACVIT,4,height,7.2
f15,VACVIT,4,flowers,0
f16,ALL,NA,vegetation_height,10
f16,BETNAN,1,height,50
f16,BETNAN,1,flowers,0
f16,BETNAN,2,height,43
f16,BETNAN,2,flowers,0
f16,BISVIV,1,height,6.4
f16,BISVIV,1,flowers,0
f16,BISVIV,2,height,6.5
f16,BISVIV,2,flowers,1
f16,BISVIV,3,height,6.8
f16,BISVIV,3,flowers,1
f16,BISVIV,4,height,5.1
f16,BISVIV,4,flowers,0
f16,SOLVIR,1,height,3.5
f16,SOLVIR,1,flowers,0
f16,SOLVIR,2,height,2.2
f16,SOLVIR,2,flowers,0
f16,SOLVIR,3,height,4.8
f16,SOLVIR,3,flowers,0
f16,SOLVIR,4,height,6.2
f16,SOLVIR,4,flowers,0
f17,ALL,NA,vegetation_height,3
f17,BISVIV,1,height,3.2
f17,BISVIV,1,flowers,0
f17,BISVIV,2,height,4.4
f17,BISVIV,2,flowers,0
f17,BISVIV,3,height,2.9
f17,BISVIV,3,flowers,0
f17,BISVIV,4,height,3.5
f17,BISVIV,4,flowers,1
f18,ALL,NA,vegetation_height,8
f18,BETNAN,1,height,12
f18,BETNAN,1,flowers,0
f18,BETNAN,2,height,40
f18,BETNAN,2,flowers,0
f18,BISVIV,1,height,8.2
f18,BISVIV,1,flowers,0
f18,BISVIV,2,height,3.6
f18,BISVIV,2,flowers,0
f18,BISVIV,3,height,4
f18,BISVIV,3,flowers,0
f18,BISVIV,4,height,6.3
f18,BISVIV,4,flowers,1
f18,SOLVIR,1,height,3.6
f18,SOLVIR,1,flowers,0
f18,SOLVIR,2,height,5.7
f18,SOLVIR,2,flowers,0
f18,SOLVIR,3,height,5.8
f18,SOLVIR,3,flowers,0
f18,SOLVIR,4,height,5.7
f18,SOLVIR,4,flowers,0
f18,VACMYR,1,height,9.9
f18,VACMYR,1,flowers,1
f18,VACMYR,2,height,8.4
f18,VACMYR,2,flowers,0
f18,VACMYR,3,height,8.1
f18,VACMYR,3,flowers,0
f18,VACMYR,4,height,4.2
f18,VACMYR,4,flowers,0
f18,VACULI,1,height,7.5
f18,VACULI,1,flowers,0
f18,VACULI,2,height,5.4
f18,VACULI,2,flowers,0
f18,VACULI,3,height,4.1
f18,VACULI,3,flowers,0
f18,VACULI,4,height,9.4
f18,VACULI,4,flowers,0
f19,ALL,NA,vegetation_height,9
f19,BETNAN,1,height,19
f19,BETNAN,1,flowers,0
f19,SOLVIR,1,height,3.5
f19,SOLVIR,1,flowers,0
f19,SOLVIR,2,height,2.9
f19,SOLVIR,2,flowers,0
f19,SOLVIR,3,height,2.5
f19,SOLVIR,3,flowers,0
f19,SOLVIR,4,height,2.6
f19,SOLVIR,4,flowers,0
f19,VACMYR,1,height,7.3
f19,VACMYR,1,flowers,1
f19,VACMYR,2,height,7
f19,VACMYR,2,flowers,1
f19,VACMYR,3,height,5.2
f19,VACMYR,3,flowers,1
f19,VACMYR,4,height,8.2
f19,VACMYR,4,flowers,0
f19,VACVIT,1,height,4.1
f19,VACVIT,1,flowers,0
f19,VACVIT,2,height,3.8
f19,VACVIT,2,flowers,0
f19,VACVIT,3,height,4.9
f19,VACVIT,3,flowers,0
f19,VACVIT,4,height,5.2
f19,VACVIT,4,flowers,0
f2,ALL,NA,vegetation_height,14
f2,BETNAN,1,height,24
f2,BETNAN,1,flowers,1
f2,BETNAN,2,height,19
f2,BETNAN,2,flowers,0
f2,BETNAN,3,height,30
f2,BETNAN,3,flowers,1
f2,BETNAN,4,height,14
f2,BETNAN,4,flowers,0
f2,VACMYR,1,height,7.7
f2,VACMYR,1,flowers,1
f2,VACMYR,2,height,7.8
f2,VACMYR,2,flowers,0
f2,VACMYR,3,height,4.5
f2,VACMYR,3,flowers,0
f2,VACMYR,4,height,5.9
f2,VACMYR,4,flowers,0
f2,VACVIT,1,height,5.3
f2,VACVIT,1,flowers,0
f2,VACVIT,2,height,4.4
f2,VACVIT,2,flowers,0
f2,VACVIT,3,height,3.2
f2,VACVIT,3,flowers,0
f2,VACVIT,4,height,3
f2,VACVIT,4,flowers,0
f20,ALL,NA,vegetation_height,30
f20,BETNAN,1,height,30
f20,BETNAN,1,flowers,0
f20,BETNAN,2,height,22
f20,BETNAN,2,flowers,0
f20,BETNAN,3,height,41
f20,BETNAN,3,flowers,0
f20,BETNAN,4,height,32
f20,BETNAN,4,flowers,0
f20,VACMYR,1,height,11.7
f20,VACMYR,1,flowers,0
f20,VACMYR,2,height,8.8
f20,VACMYR,2,flowers,0
f20,VACMYR,3,height,12.6
f20,VACMYR,3,flowers,0
f20,VACMYR,4,height,12.4
f20,VACMYR,4,flowers,0
f20,VACVIT,1,height,5
f20,VACVIT,1,flowers,0
f20,VACVIT,2,height,8.6
f20,VACVIT,2,flowers,0
f20,VACVIT,3,height,8.2
f20,VACVIT,3,flowers,0
f20,VACVIT,4,height,9.5
f20,VACVIT,4,flowers,1
f21,ALL,NA,vegetation_height,25
f21,BETNAN,1,height,34
f21,BETNAN,1,flowers,0
f21,BETNAN,2,height,41
f21,BETNAN,2,flowers,0
f21,BETNAN,3,height,36
f21,BETNAN,3,flowers,0
f21,BETNAN,4,height,34
f21,BETNAN,4,flowers,0
f21,SOLVIR,1,height,6.9
f21,SOLVIR,1,flowers,0
f21,SOLVIR,2,height,8.5
f21,SOLVIR,2,flowers,0
f21,SOLVIR,3,height,7.8
f21,SOLVIR,3,flowers,0
f21,SOLVIR,4,height,13
f21,SOLVIR,4,flowers,0
f21,VACMYR,1,height,15.2
f21,VACMYR,1,flowers,1
f21,VACMYR,2,height,9.6
f21,VACMYR,2,flowers,1
f21,VACMYR,3,height,9.5
f21,VACMYR,3,flowers,1
f21,VACMYR,4,height,14.5
f21,VACMYR,4,flowers,0
f21,VACVIT,1,height,5.9
f21,VACVIT,1,flowers,0
f21,VACVIT,2,height,4.7
f21,VACVIT,2,flowers,0
f21,VACVIT,3,height,7.6
f21,VACVIT,3,flowers,0
f21,VACVIT,4,height,5.5
f21,VACVIT,4,flowers,0
f22,ALL,NA,vegetation_height,8
f22,BETNAN,1,height,17
f22,BETNAN,1,flowers,0
f22,SOLVIR,1,height,6.6
f22,SOLVIR,1,flowers,0
f22,SOLVIR,2,height,6.8
f22,SOLVIR,2,flowers,0
f22,SOLVIR,3,height,4.2
f22,SOLVIR,3,flowers,0
f22,SOLVIR,4,height,3.6
f22,SOLVIR,4,flowers,0
f22,VACMYR,1,height,8
f22,VACMYR,1,flowers,0
f22,VACMYR,2,height,7.8
f22,VACMYR,2,flowers,0
f22,VACMYR,3,height,4.8
f22,VACMYR,3,flowers,0
f22,VACMYR,4,height,5.9
f22,VACMYR,4,flowers,0
f22,VACVIT,1,height,6.1
f22,VACVIT,1,flowers,0
f22,VACVIT,2,height,4.2
f22,VACVIT,2,flowers,0
f22,VACVIT,3,height,2.5
f22,VACVIT,3,flowers,0
f22,VACVIT,4,height,4.5
f22,VACVIT,4,flowers,0
